index;NÁZEV;Adresa;PŘÍZNAK;lat;lon;cache_adresa
3136;ČSAD AUTOBUSY České Budějovice a.s.;U nádraží 984, 38601.0, Strakonice;105;49.257378;13.9188146;U nádraží 984, 386 01 Strakonice
3165;ČSAD MHD Kladno a.s.;Železničářů 885, 27201.0, Kladno;23;50.1298742;14.1035477;Železničářů 885, 27201 Kladno
3183;BROTANEK JAKUB;Kluky 84, 28545.0, Kluky;35;49.9041537;15.3232895;Kluky 84, 28545 Kluky
3201;BOHAC PETR;9.Května, 53372.0, Moravany;35;50.0009646;15.9477361;9.Května, 53372 Moravany
3213;TuBa Transport s.r.o.;Věry Pánkové 829/2, 77900.0, Olomouc;218;49.5726417;17.2594175;Věry Pánkové 829/2, 77900 Olomouc
3214;Mercedes centrum Bobek, s.r.o.;74, 28401.0, Miskovice;35;49.9394844;15.2647023;76, 28401 Miskovice
3217;Pavel Berger;397, 54906.0, Bohuslavice;35;50.3124471;16.0873425;397, 54906 Bohuslavice
3220;Cemex Czech Republic s.r.o.;Plzeňská 3217/16, 15000.0, Praha;218;50.0721249;14.3999241;Plzeňská 3217/16, 15000 Praha
3230;Cemex Czech Republic s.r.o.;Teplárenská 608/11, 10800.0, Praha 10;218;50.0835753;14.5331457;Teplárenská 608/11, 108 00 Praha 10
3292;ŠAB DOHNAL;28601.0, CASLAV;110;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
3293;ŠAB PUMRLE;28601.0, CASLAV;68;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
3296;SOS SERVIS 24 CZ s.r.o.;Vlkova 532/8, 13000.0, Praha;218;50.0829046;14.4448065;Vlkova 532/8, 13000 Praha
3359;Zdeněk Jelínek;Větrná 1802/4, 79201.0, Bruntál;68;49.9974963;17.4658688;Větrná 1802/4, 79201 Bruntál
3361;DSPED s.r.o.;Dukelská 1315, 54301.0, Vrchlabí;218;50.6140365;15.6134272;Dukelská 1315, 54301 Vrchlabí
3377;autoDUKLA s.r.o.;kpt. Nálepky 2674, 53002.0, Pardubice;103;50.020191;15.7584103;kpt. Nálepky 2674, 53002 Pardubice
3387;RTW Trans s.r.o.;82, 51261.0, Přepeře;68;50.5851013;15.1116452;82, 51261 Přepeře
3402;AB SPED s.r.o.;Blato 95, 53002.0, Mikulovice;223;49.9899163;15.7657975;Blato 95, 53002 Mikulovice
3405;Radek Brokeš;Mlýnská 543, 56164.0, Jablonné nad Orlicí;218;50.0250898;16.5884246;Mlýnská 543, 56164 Jablonné nad Orlicí
3421;NOVAK Transport s.r.o.;75, 28901.0, Činěves;218;50.2457692;15.2194861;75, 28901 Činěves
3451;HrubyMOVING TRANSPORT, a.s.;U Stavoservisu 527/1, 10800.0, Praha;218;50.0773979;14.5366451;U Stavoservisu 527/1, 10800 Praha
3453;Plachetka a spol., spol. s r.o.;Školní 248, 68352.0, Křenovice;218;49.1385654;16.8277202;Školní 248, 68352 Křenovice
3454;Plachetka a spol., spol. s r.o.;Dvůr Rybník 380, 68401.0, Slavkov u Brna;218;49.1463085;16.8615073;Dvůr Rybník 380, 68401 Slavkov u Brna
3462;Pištora s.r.o.;Komárov 76, 53002.0, Dolní Roveň;223;50.0402563;15.9482037;Komárov 76, 53002 Dolní Roveň
3478;Martin Poslušný;32, 57001.0, Cerekvice nad Loučnou;223;49.8989642;16.2165446;Cerekvice nad Loučnou 121, 56953 Cerekvice nad Loučnou
3479;Tomáš Moravec;Ležáků 665, 56601.0, Vysoké Mýto;223;49.9449453;16.1505696;Ležáků 665, 56601 Vysoké Mýto
3487;Josef Danilevič;Lázeňská 248, 69123.0, Pohořelice;218;48.9811558;16.5293847;Lázeňská 248, 69123 Pohořelice
3498;LukaSped s.r.o.;Kollárova 3044/4, 61200.0, Brno;218;49.2263058;16.5943938;Kollárova 3044/4, 61200 Brno
3504;Auto MERCIA a.s.;Dašická 1228, 53701.0, Chrudim;223;49.9485399;15.7875251;Škroupova 53, 53701 CHRUDIM 1
3505;ŠAB KROLOP;28601.0, CASLAV;223;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
3514;Svoboda Radek - PLÁN TÝDNE;9.Května, 53372.0, Moravany;35;50.0009646;15.9477361;9.Května, 53372 Moravany
3515;Pumrle Pavel - PLÁN TÝDNE;9.Května, 53372.0, Moravany;68;50.0009646;15.9477361;9.Května, 53372 Moravany
3516;Dohnal Milan - PLÁN TÝDNE;9.Května, 53372.0, Moravany;110;50.0009646;15.9477361;9.Května, 53372 Moravany
3517;Vaněk Martin - PLÁN TÝDNE;9.Května, 53372.0, Moravany;23;50.0009646;15.9477361;9.Května, 53372 Moravany
3518;Svášek Roman - PLÁN TÝDNE;9.Května, 53372.0, Moravany;221;50.0009646;15.9477361;9.Května, 53372 Moravany
3519;Havel Jaroslav - PLÁN TÝDNE;9.Května, 53372.0, Moravany;219;50.0009646;15.9477361;9.Května, 53372 Moravany
3520;Kotek Jan - PLÁN TÝDNE;9.Května, 53372.0, Moravany;218;50.0009646;15.9477361;9.Května, 53372 Moravany
3522;Tišocký Luboš - PLÁN TÝDNE;9.Května, 53372.0, Moravany;105;50.0009646;15.9477361;9.Května, 53372 Moravany
3523;Krolop Aleš - PLÁN TÝDNE;9.Května, 53372.0, Moravany;223;50.0009646;15.9477361;9.Května, 53372 Moravany
3525;ŠAB SVÁŠEK;28601.0, CASLAV;221;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
3532;Matěj Pokorný;Křížkovského 865/4, 78901.0, Zábřeh;68;49.88626;16.8892663;Postřelmovská 2271, 78901 Zábřeh
3534;Josef Barfus;Velká Strana 37, 78972.0, Dubicko;68;49.8278889;16.964844;Benedova 55, 78972 Dubicko
